id,parent_name,name,description,all_children,available_sort_by,children,children_count,custom_apply_to_products,custom_design,custom_design_from,custom_design_to,custom_layout_update,default_sort_by,display_mode,filter_price_range,image,is_anchor,landing_page,level,meta_description,meta_keywords,meta_title,page_layout,url_key,url_path
833,vivo,vivo v 832,<p>asd</p>,,"position,name,price",,,0,2,2022-10-05,2023-10-05,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0832,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-832,mobiles/vivo/vivo-v-832
834,vivo,vivo v 833,<p>asd</p>,,"position,name,price",,,0,2,2022-10-06,2023-10-06,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0833,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-833,mobiles/vivo/vivo-v-833
835,vivo,vivo v 834,<p>asd</p>,,"position,name,price",,,0,2,2022-10-07,2023-10-07,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0834,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-834,mobiles/vivo/vivo-v-834
836,vivo,vivo v 835,<p>asd</p>,,"position,name,price",,,0,2,2022-10-08,2023-10-08,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0835,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-835,mobiles/vivo/vivo-v-835
837,vivo,vivo v 836,<p>asd</p>,,"position,name,price",,,0,2,2022-10-09,2023-10-09,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0836,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-836,mobiles/vivo/vivo-v-836
838,vivo,vivo v 837,<p>asd</p>,,"position,name,price",,,0,2,2022-10-10,2023-10-10,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0837,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-837,mobiles/vivo/vivo-v-837
839,vivo,vivo v 838,<p>asd</p>,,"position,name,price",,,0,2,2022-10-11,2023-10-11,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0838,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-838,mobiles/vivo/vivo-v-838
840,vivo,vivo v 839,<p>asd</p>,,"position,name,price",,,0,2,2022-10-12,2023-10-12,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0839,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-839,mobiles/vivo/vivo-v-839
841,vivo,vivo v 840,<p>asd</p>,,"position,name,price",,,0,2,2022-10-13,2023-10-13,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0840,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-840,mobiles/vivo/vivo-v-840
842,vivo,vivo v 841,<p>asd</p>,,"position,name,price",,,0,2,2022-10-14,2023-10-14,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0841,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-841,mobiles/vivo/vivo-v-841
843,vivo,vivo v 842,<p>asd</p>,,"position,name,price",,,0,2,2022-10-15,2023-10-15,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0842,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-842,mobiles/vivo/vivo-v-842
844,vivo,vivo v 843,<p>asd</p>,,"position,name,price",,,0,2,2022-10-16,2023-10-16,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0843,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-843,mobiles/vivo/vivo-v-843
845,vivo,vivo v 844,<p>asd</p>,,"position,name,price",,,0,2,2022-10-17,2023-10-17,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0844,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-844,mobiles/vivo/vivo-v-844
846,vivo,vivo v 845,<p>asd</p>,,"position,name,price",,,0,2,2022-10-18,2023-10-18,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0845,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-845,mobiles/vivo/vivo-v-845
847,vivo,vivo v 846,<p>asd</p>,,"position,name,price",,,0,2,2022-10-19,2023-10-19,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0846,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-846,mobiles/vivo/vivo-v-846
848,vivo,vivo v 847,<p>asd</p>,,"position,name,price",,,0,2,2022-10-20,2023-10-20,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0847,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-847,mobiles/vivo/vivo-v-847
849,vivo,vivo v 848,<p>asd</p>,,"position,name,price",,,0,2,2022-10-21,2023-10-21,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0848,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-848,mobiles/vivo/vivo-v-848
850,vivo,vivo v 849,<p>asd</p>,,"position,name,price",,,0,2,2022-10-22,2023-10-22,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0849,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-849,mobiles/vivo/vivo-v-849
851,vivo,vivo v 850,<p>asd</p>,,"position,name,price",,,0,2,2022-10-23,2023-10-23,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0850,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-850,mobiles/vivo/vivo-v-850
852,vivo,vivo v 851,<p>asd</p>,,"position,name,price",,,0,2,2022-10-24,2023-10-24,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0851,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-851,mobiles/vivo/vivo-v-851
853,vivo,vivo v 852,<p>asd</p>,,"position,name,price",,,0,2,2022-10-25,2023-10-25,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0852,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-852,mobiles/vivo/vivo-v-852
854,vivo,vivo v 853,<p>asd</p>,,"position,name,price",,,0,2,2022-10-26,2023-10-26,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0853,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-853,mobiles/vivo/vivo-v-853
855,vivo,vivo v 854,<p>asd</p>,,"position,name,price",,,0,2,2022-10-27,2023-10-27,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0854,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-854,mobiles/vivo/vivo-v-854
856,vivo,vivo v 855,<p>asd</p>,,"position,name,price",,,0,2,2022-10-28,2023-10-28,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0855,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-855,mobiles/vivo/vivo-v-855
857,vivo,vivo v 856,<p>asd</p>,,"position,name,price",,,0,2,2022-10-29,2023-10-29,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0856,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-856,mobiles/vivo/vivo-v-856
858,vivo,vivo v 857,<p>asd</p>,,"position,name,price",,,0,2,2022-10-30,2023-10-30,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0857,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-857,mobiles/vivo/vivo-v-857
859,vivo,vivo v 858,<p>asd</p>,,"position,name,price",,,0,2,2022-10-31,2023-10-31,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0858,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-858,mobiles/vivo/vivo-v-858
860,vivo,vivo v 859,<p>asd</p>,,"position,name,price",,,0,2,2022-11-01,2023-11-01,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0859,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-859,mobiles/vivo/vivo-v-859
861,vivo,vivo v 860,<p>asd</p>,,"position,name,price",,,0,2,2022-11-02,2023-11-02,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0860,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-860,mobiles/vivo/vivo-v-860
862,vivo,vivo v 861,<p>asd</p>,,"position,name,price",,,0,2,2022-11-03,2023-11-03,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0861,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-861,mobiles/vivo/vivo-v-861
863,vivo,vivo v 862,<p>asd</p>,,"position,name,price",,,0,2,2022-11-04,2023-11-04,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0862,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-862,mobiles/vivo/vivo-v-862
864,vivo,vivo v 863,<p>asd</p>,,"position,name,price",,,0,2,2022-11-05,2023-11-05,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0863,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-863,mobiles/vivo/vivo-v-863
865,vivo,vivo v 864,<p>asd</p>,,"position,name,price",,,0,2,2022-11-06,2023-11-06,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0864,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-864,mobiles/vivo/vivo-v-864
866,vivo,vivo v 865,<p>asd</p>,,"position,name,price",,,0,2,2022-11-07,2023-11-07,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0865,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-865,mobiles/vivo/vivo-v-865
867,vivo,vivo v 866,<p>asd</p>,,"position,name,price",,,0,2,2022-11-08,2023-11-08,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0866,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-866,mobiles/vivo/vivo-v-866
868,vivo,vivo v 867,<p>asd</p>,,"position,name,price",,,0,2,2022-11-09,2023-11-09,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0867,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-867,mobiles/vivo/vivo-v-867
869,vivo,vivo v 868,<p>asd</p>,,"position,name,price",,,0,2,2022-11-10,2023-11-10,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0868,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-868,mobiles/vivo/vivo-v-868
870,vivo,vivo v 869,<p>asd</p>,,"position,name,price",,,0,2,2022-11-11,2023-11-11,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0869,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-869,mobiles/vivo/vivo-v-869
871,vivo,vivo v 870,<p>asd</p>,,"position,name,price",,,0,2,2022-11-12,2023-11-12,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0870,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-870,mobiles/vivo/vivo-v-870
872,vivo,vivo v 871,<p>asd</p>,,"position,name,price",,,0,2,2022-11-13,2023-11-13,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0871,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-871,mobiles/vivo/vivo-v-871
873,vivo,vivo v 872,<p>asd</p>,,"position,name,price",,,0,2,2022-11-14,2023-11-14,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0872,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-872,mobiles/vivo/vivo-v-872
874,vivo,vivo v 873,<p>asd</p>,,"position,name,price",,,0,2,2022-11-15,2023-11-15,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0873,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-873,mobiles/vivo/vivo-v-873
875,vivo,vivo v 874,<p>asd</p>,,"position,name,price",,,0,2,2022-11-16,2023-11-16,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0874,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-874,mobiles/vivo/vivo-v-874
876,vivo,vivo v 875,<p>asd</p>,,"position,name,price",,,0,2,2022-11-17,2023-11-17,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0875,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-875,mobiles/vivo/vivo-v-875
877,vivo,vivo v 876,<p>asd</p>,,"position,name,price",,,0,2,2022-11-18,2023-11-18,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0876,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-876,mobiles/vivo/vivo-v-876
878,vivo,vivo v 877,<p>asd</p>,,"position,name,price",,,0,2,2022-11-19,2023-11-19,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0877,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-877,mobiles/vivo/vivo-v-877
879,vivo,vivo v 878,<p>asd</p>,,"position,name,price",,,0,2,2022-11-20,2023-11-20,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0878,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-878,mobiles/vivo/vivo-v-878
880,vivo,vivo v 879,<p>asd</p>,,"position,name,price",,,0,2,2022-11-21,2023-11-21,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0879,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-879,mobiles/vivo/vivo-v-879
881,vivo,vivo v 880,<p>asd</p>,,"position,name,price",,,0,2,2022-11-22,2023-11-22,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0880,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-880,mobiles/vivo/vivo-v-880
882,vivo,vivo v 881,<p>asd</p>,,"position,name,price",,,0,2,2022-11-23,2023-11-23,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0881,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-881,mobiles/vivo/vivo-v-881
883,vivo,vivo v 882,<p>asd</p>,,"position,name,price",,,0,2,2022-11-24,2023-11-24,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0882,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-882,mobiles/vivo/vivo-v-882
884,vivo,vivo v 883,<p>asd</p>,,"position,name,price",,,0,2,2022-11-25,2023-11-25,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0883,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-883,mobiles/vivo/vivo-v-883
885,vivo,vivo v 884,<p>asd</p>,,"position,name,price",,,0,2,2022-11-26,2023-11-26,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0884,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-884,mobiles/vivo/vivo-v-884
886,vivo,vivo v 885,<p>asd</p>,,"position,name,price",,,0,2,2022-11-27,2023-11-27,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0885,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-885,mobiles/vivo/vivo-v-885
887,vivo,vivo v 886,<p>asd</p>,,"position,name,price",,,0,2,2022-11-28,2023-11-28,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0886,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-886,mobiles/vivo/vivo-v-886
888,vivo,vivo v 887,<p>asd</p>,,"position,name,price",,,0,2,2022-11-29,2023-11-29,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0887,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-887,mobiles/vivo/vivo-v-887
889,vivo,vivo v 888,<p>asd</p>,,"position,name,price",,,0,2,2022-11-30,2023-11-30,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0888,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-888,mobiles/vivo/vivo-v-888
890,vivo,vivo v 889,<p>asd</p>,,"position,name,price",,,0,2,2022-12-01,2023-12-01,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0889,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-889,mobiles/vivo/vivo-v-889
891,vivo,vivo v 890,<p>asd</p>,,"position,name,price",,,0,2,2022-12-02,2023-12-02,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0890,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-890,mobiles/vivo/vivo-v-890
892,vivo,vivo v 891,<p>asd</p>,,"position,name,price",,,0,2,2022-12-03,2023-12-03,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0891,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-891,mobiles/vivo/vivo-v-891
